Date,Category,Product,START_OF_DAY_WHOLE,MADE_TODAY_WHOLE,AVAILABLE_TO_SELL_WHOLE,OUT_THE_DOOR_WHOLE,ORDERS_TODAY_WHOLE,REMOVED_AS_DAY_OLD_WHOLE,LEFT_WHOLE,START_OF_DAY_HALF,MADE_TODAY_HALF,AVAILABLE_TO_SELL_HALF,OUT_THE_DOOR_HALF,ORDERS_TODAY_HALF,REMOVED_AS_DAY_OLD_HALF,LEFT_HALF
2020-09-05,BREAD,CAR,0,16,16,16,0,0,0,0,0,0,0,0,0,0
2020-09-05,BREAD,IHF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,BREAD,VS BUNS,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-09-05,BREAD,GW BUNS,1,2,3,-3,0,6,0,0,0,0,0,0,0,0
2020-09-05,BREAD,H-RLS,2,0,2,1,0,1,0,0,0,0,0,0,0,0
2020-09-05,BREAD,FR-RLS,4,0,4,2,0,2,0,0,0,0,0,0,0,0
2020-09-05,BREAD,VS-RLS,2,0,2,2,0,0,0,0,0,0,0,0,0,0
2020-09-05,BREAD,Blue Stru,4,0,4,3,0,1,0,0,0,0,0,0,0,0
2020-09-05,BREAD,Choc Carm,4,0,4,4,0,0,0,0,0,0,0,0,0,0
2020-09-05,BREAD,Apple CR,4,0,4,2,0,2,0,0,0,0,0,0,0,0
2020-09-05,ROLLS,Cinnamon,0,192,192,192,0,0,0,0,0,0,0,0,0,0
2020-09-05,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Blueberry,0,36,36,30,6,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Rasp Cream,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Butt Almond,0,30,30,30,0,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Turtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,SCONES,Cin Chip,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,FRUIT BARS,Mixed Berry,0,10,10,7,0,3,0,0,0,0,0,0,0,0
2020-09-05,FRUIT BARS,Cherry,0,10,10,7,0,3,0,0,0,0,0,0,0,0
2020-09-05,FRUIT BARS,Apple Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,FRUIT BARS,Straw Rhub,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Blue Stru,0,16,16,16,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Choc Carm,0,16,16,16,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Apple Crunch,0,12,12,11,0,1,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,oatmeal choc,23,0,23,10,0,13,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,triple choc,18,0,18,14,0,4,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,snickerdoodle,4,6,10,10,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Autumn Rais,6,0,6,-23,0,29,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,frosted sugar,7,0,7,-4,0,11,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Cashew Crunch,2,0,2,1,0,1,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,brownie,7,0,7,2,0,5,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Bread Pudding,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-05,MUFFINS,Totals,67,328,395,319,6,70,0,0,0,0,0,0,0,0
2020-09-06,BREAD,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,DK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,H5|Cran,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CSRWL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,ACW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,ACW SW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CNW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,pesto CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,VS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,SOURDOUGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,RG SOUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CH-Raisin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,9G,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,9G-Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,IHF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,VS BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,GW BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,H-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,FR-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,VS-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,Blue Stru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,Choc Carm,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,BREAD,Apple CR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,ROLLS,Cinnamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Blueberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Rasp Cream,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Butt Almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Turtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,SCONES,Cin Chip,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,FRUIT BARS,Mixed Berry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,FRUIT BARS,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,FRUIT BARS,Apple Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,FRUIT BARS,Straw Rhub,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Blue Stru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Choc Carm,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Apple Crunch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,oatmeal choc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,triple choc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,snickerdoodle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Autumn Rais,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,frosted sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Cashew Crunch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,brownie,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Bread Pudding,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,MUFFINS,Totals,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,FR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,DK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,H5|Cran,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CSRWL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,ACW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,ACW SW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CNW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,pesto CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,VS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,SOURDOUGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,RG SOUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CH-Raisin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,9G,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,9G-Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,IHF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,VS BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,GW BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,H-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,FR-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,VS-RLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,Blue Stru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,Choc Carm,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,BREAD,Apple CR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,ROLLS,Cinnamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Blueberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Rasp Cream,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Butt Almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Turtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,SCONES,Cin Chip,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,FRUIT BARS,Mixed Berry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,FRUIT BARS,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,FRUIT BARS,Apple Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,FRUIT BARS,Straw Rhub,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Blue Stru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Choc Carm,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Apple Crunch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,oatmeal choc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,triple choc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,snickerdoodle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Autumn Rais,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,frosted sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Cashew Crunch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,brownie,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Bread Pudding,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,MUFFINS,Totals,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,H,0,32,32,20,0,0,12,0,0,0,0,0,0,0
2020-09-08,BREAD,FR,0,52,52,16,24,0,12,0,0,0,0,0,0,0
2020-09-08,BREAD,GW,0,6,6,6,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,DK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,H5|Cran,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CSRWL,0,16,16,9,1,0,6,0,3,3,3,0,0,0
2020-09-08,BREAD,ACW,0,18,18,5,0,0,13,0,4,4,2,0,0,2
2020-09-08,BREAD,ACW SW,0,6,6,1,0,0,5,0,0,0,0,0,0,0
2020-09-08,BREAD,CNE,0,16,16,11,0,0,5,0,2,2,2,0,0,0
2020-09-08,BREAD,CNR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CNW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,pesto CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,VS,0,13,13,8,0,0,5,0,5,5,2,0,0,3
2020-09-08,BREAD,SOURDOUGH,0,22,22,19,0,0,3,0,0,0,0,0,0,0
2020-09-08,BREAD,RG SOUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CH-Raisin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,9G,0,22,22,9,0,0,13,0,0,0,0,0,0,0
2020-09-08,BREAD,9G-Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,IHF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,VS BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,GW BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,H-RLS,0,3,3,1,0,0,2,0,0,0,0,0,0,0
2020-09-08,BREAD,FR-RLS,0,3,3,3,0,0,0,0,0,0,0,0,0,0
2020-09-08,BREAD,VS-RLS,0,6,6,2,0,0,4,0,0,0,0,0,0,0
2020-09-08,BREAD,Blue Stru,0,7,7,1,1,0,5,0,0,0,0,0,0,0
2020-09-08,BREAD,Choc Carm,0,6,6,1,1,0,4,0,0,0,0,0,0,0
2020-09-08,BREAD,Apple CR,0,5,5,0,0,0,5,0,0,0,0,0,0,0
2020-09-08,ROLLS,Cinnamon,0,48,48,26,2,20,0,0,0,0,0,0,0,0
2020-09-08,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Blueberry,0,19,19,14,4,1,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Rasp Cream,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Butt Almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Turtle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,SCONES,Cin Chip,0,15,15,11,4,0,0,0,0,0,0,0,0,0
2020-09-08,FRUIT BARS,Mixed Berry,0,10,10,7,0,3,0,0,0,0,0,0,0,0
2020-09-08,FRUIT BARS,Cherry,0,10,10,8,0,2,0,0,0,0,0,0,0,0
2020-09-08,FRUIT BARS,Apple Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,FRUIT BARS,Straw Rhub,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Blue Stru,0,11,11,6,4,1,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Choc Carm,0,9,9,5,4,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Apple Crunch,0,5,5,5,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,oatmeal choc,0,30,30,18,7,0,5,0,0,0,0,0,0,0
2020-09-08,MUFFINS,triple choc,0,30,30,12,8,0,10,0,0,0,0,0,0,0
2020-09-08,MUFFINS,snickerdoodle,0,30,30,12,8,0,10,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Autumn Rais,0,12,12,0,0,0,12,0,0,0,0,0,0,0
2020-09-08,MUFFINS,frosted sugar,0,24,24,8,0,0,16,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Cashew Crunch,0,8,8,4,0,0,4,0,0,0,0,0,0,0
2020-09-08,MUFFINS,brownie,0,8,8,8,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Bread Pudding,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-08,MUFFINS,Totals,0,269,269,144,41,27,57,0,0,0,0,0,0,0
2020-09-09,BREAD,H,12,29,41,20,1,0,20,0,0,0,0,0,0,0
2020-09-09,BREAD,FR,12,20,32,16,0,0,16,0,0,0,0,0,0,0
2020-09-09,BREAD,GW,0,9,9,0,0,0,9,0,0,0,0,0,0,0
2020-09-09,BREAD,DK,0,39,39,19,1,0,19,0,0,0,0,0,0,0
2020-09-09,BREAD,H5|Cran,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,CSRWL,6,16,22,10,1,1,10,0,4,4,3,0,0,1
2020-09-09,BREAD,ACW,13,0,13,0,0,13,0,2,0,2,0,0,0,0
2020-09-09,BREAD,ACW SW,5,0,5,4,0,1,0,0,0,0,0,0,0,0
2020-09-09,BREAD,CNE,5,19,24,12,0,1,11,0,4,4,2,0,0,2
2020-09-09,BREAD,CNR,0,9,9,3,0,0,6,0,0,0,0,0,0,0
2020-09-09,BREAD,CNW,0,9,9,2,0,0,7,0,0,0,0,0,0,0
2020-09-09,BREAD,CG,0,8,8,3,1,0,4,0,4,4,4,0,0,0
2020-09-09,BREAD,pesto CG,0,8,8,3,0,0,5,0,0,0,0,0,0,0
2020-09-09,BREAD,VS,5,0,5,2,0,3,0,3,0,3,3,0,0,0
2020-09-09,BREAD,SOURDOUGH,3,19,22,17,0,0,5,0,0,0,0,0,0,0
2020-09-09,BREAD,RG SOUR,0,6,6,1,0,0,5,0,0,0,0,0,0,0
2020-09-09,BREAD,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,CH-Raisin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,9G,13,0,13,4,0,0,9,0,0,0,0,0,0,0
2020-09-09,BREAD,9G-Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,IHF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,VS BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,GW BUNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,BREAD,H-RLS,2,2,4,1,0,1,2,0,0,0,0,0,0,0
2020-09-09,BREAD,FR-RLS,0,4,4,2,0,0,2,0,0,0,0,0,0,0
2020-09-09,BREAD,VS-RLS,4,0,4,3,0,1,0,0,0,0,0,0,0,0
2020-09-09,BREAD,Blue Stru,5,3,8,5,0,1,2,0,0,0,0,0,0,0
2020-09-09,BREAD,Choc Carm,4,1,5,1,0,1,3,0,0,0,0,0,0,0
2020-09-09,BREAD,Apple CR,5,1,6,3,0,1,2,0,0,0,0,0,0,0
2020-09-09,ROLLS,Cinnamon,0,120,120,83,0,37,0,0,0,0,0,0,0,0
2020-09-09,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Blueberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Rasp Cream,0,29,29,25,4,0,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Butt Almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Turtle,0,25,25,12,0,13,0,0,0,0,0,0,0,0
2020-09-09,SCONES,Cin Chip,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,FRUIT BARS,Mixed Berry,0,10,10,7,0,3,0,0,0,0,0,0,0,0
2020-09-09,FRUIT BARS,Cherry,0,10,10,8,0,2,0,0,0,0,0,0,0,0
2020-09-09,FRUIT BARS,Apple Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,FRUIT BARS,Straw Rhub,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,Blue Stru,0,12,12,11,0,1,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,Choc Carm,0,11,11,8,0,3,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,Apple Crunch,0,9,9,8,0,1,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-09,MUFFINS,oatmeal choc,5,30,35,24,0,0,11,0,0,0,0,0,0,0
